Original Term	Original Label	Suggested Normalization	PATO xref	CHEBI xref	PO xref	ENVO xref
ALOH3	ALOH3	Aluminum trihydroxide				
Acetate	Acetate	Acetate				
Activity	Activity	Activity				
Air	Air	Air				
Al	Aluminum	Aluminum		CHEBI:33620		
AlOH	Aluminum hydroxide	Aluminum hydroxide				
AlOH2	Aluminum dihydroxide	Aluminum dihydroxide				
AlOH3	Aluminum trihydroxide	Aluminum trihydroxide				
AlOH4	Aluminum tetrahydroxide	Aluminum tetrahydroxide				
AlPO4	AlPO4	Aluminum phosphate				
AlSO4	Aluminum sulfate	Aluminum sulfate				
Altitude	Altitude	Altitude				
Aluminium	Aluminium	Aluminum		CHEBI:33620		
Aluminum	Aluminum	Aluminum		CHEBI:33620		
Ammonia	Ammonia	Ammonia				
Ammonium	Ammonium	Ammonium				
AmmoniumUptake	Ammonium uptake	Ammonium				
AmmoniumUptakeRate	Ammonium uptake rate	Ammonium				
Apatite	Apatite	Apatite				
Aqueous	Aqueous	Aqueous				
Area	Area	Area				
Atmosphere	Atmosphere	Atmosphere				
AtmosphericPrecipitation	AtmosphericPrecipitation	Precipitation				
Attribute	attribute	Attribute				
Bacteria	Bacteria	Bacteria				
Band	Band	Band				
Bicarbonate	Bicarbonate	Bicarbonate				
BoundaryLayer	BoundaryLayer	Boundary Layer				
BoundaryLayerOfCanopy	BoundaryLayerOfCanopy	Boundary Layer				
Branch	Branch	Branch			PO:0025073	
BranchElement	Branch element	Branch			PO:0025073	
BranchHusk	Branch husk	Branch			PO:0025073	
BranchLeaf	BranchLeaf	Branch			PO:0025073	
BranchLeafElement	Branch leaf element	Branch			PO:0025073	
BranchPlusStalk	Branch plus stalk	Branch			PO:0025073	
BranchSheath	BranchSheath	Branch			PO:0025073	
BranchShoot	Branch shoot	Branch			PO:0025073	
BranchStalk	BranchStalk	Branch			PO:0025073	
BundleSheathCell	BundleSheathCell	Branch			PO:0025073	
C3Compound	C3Compound	NA				
C4	C4	C4				
C4Carboxylation	C4 carboxylation	C4 carboxylation				
C4CarboxylationRate	C4 carboxylation rate	C4 carboxylation				
C4Photosynthesis	C4Photosynthesis	C4 photosynthesis				
CH4	Methane	Methane		CHEBI:16183		
CHPO4	Calcium hydrogen phosphate	NA				
CNRatio	CNRatio	Carbon to nitrogen ratio				
CO2	Carbon dioxide	Carbon dioxide				
CO2CarboxylationRate	Carbon dioxide carboxylation rate	Carbon dioxide carboxylation rate				
CO2Concentration	CO2Concentration	CO2 concentration				
CO2Fixation	CO2Fixation	CO2 fixation				
CO3	Carbonate	Carbonate				
Ca	Calcium	Calcium				
Ca-NH4:Exchange	Ca-NH4_Exchange	NA				
Ca-NaSelection	Ca-NaSelection	NA				
CaCO3	Calcium carbonate	Calcium carbonate				
CaH2PO4	Calcium dihydrogen phosphate	Calcium dihydrogen phosphate				
CaHCO3	Calcium bicarbonate	Calcium bicarbonate				
CaHPO4	CaHPO4	Dicalcium phosphate				
CaOH	Calcium hydroxide	Calcium hydroxide				
CaPO4	Calcium phosphate	Calcium phosphate				
CaSO4	Calcium sulfate	Calcium sulfate				
Ca:Al:Exchange	Ca_Al_Exchange	NA				
Calcium	Calcium	Calcium				
Canopy	Canopy	Canopy				ENVO:01001242
CanopyBranch	CanopyBranch	Canopy				
CanopyLayer	CanopyLayer	Canopy				
CanopyNodule	CanopyNodule	Canopy				
CanopyPlant	CanopyPlant	Canopy				
CanopyShoot	CanopyShoot	Canopy				
CanopyShootCarbon	Canopy shoot carbon	Canopy				
Carbon	Carbon	Carbon				
CarbonDioxide	CarbonDioxide	Carbon dioxide				
CarbonDioxideConcentrationInAir	CarbonDioxideConcentrationInAir	NA				
CarbonDioxideConcentrationInInterCellularAir	CarbonDioxideConcentrationInInterCellularAir	NA				
CarbonNitrogenRatio	CarbonNitrogenRatio	Carbon to nitrogen ratio				
CarbonPhosphorusRatio	CarbonPhosphorusRatio	Carbon to phosphorus ratio				
CarboxylaseActivity	Carboxylase activity	NA				
Carboxylation	Carboxylation	Carboxylation				
Ch4Emission	Methane emission	Methane				
ChemicalEntity	chemical entity	NA				
Chloride	Chloride	Chloride				
Chlorophyll	Chlorophyll	Chlorophyll				
Cl	Chlorine	Chlorine				
Clay	Clay	Clay				
Clumping	Clumping	Clumping				
Coefficient	Coefficient	Coefficient				
ColdRequirement	Cold requirement	Cold requirement				
Concentration	Concentration	Concentration				
Constraint	Constraint	Constraint				
Content	Content	Content				
Context	context	NA				
ConvectiveHeat	ConvectiveHeat	NA				
Cotyledon	Cotyledon	Cotyledon			PO:0020030	
Critical	Critical	Critical				
DIC	Dissolved inorganic carbon	Dissolved inorganic carbon				
DIP	Dissolved inorganic phosphorus	Dissolved inorganic phosphorus				
DOC	DOC	Dissolved organic carbon				
DON	DON	Dissolved organic nitrogen				
DOP	Dissolved organic phosphorus	Dissolved organic phosphorus				
Day	Day	Day				
DeadStandingTree	DeadStandingTree	Dead standing tree				
DeadTree	Dead tree	NA				
Dehardening	Dehardening	NA				
Deposition	Deposition	NA				
Depth	Depth	Depth	PATO:0001595			
Diffusivity	Diffusivity	Diffusivity				
Dissolution	Dissolution	NA				
DissolutionVolatilization	Dissolution volatilization	NA				
DissolvedInorganicNitrogen	Dissolved inorganic nitrogen	Dissolved inorganic nitrogen				
DissolvedOrganicCarbon	Dissolved organic carbon	Dissolved organic carbon				
DissolvedOrganicNitrogen	Dissolved organic nitrogen	Dissolved organic nitrogen				
DissolvedOrganicPhosphoros	DissolvedOrganicPhosphoros	Dissolved organic phosphorus				
DissolvedOrganicPhosphorus	DissolvedOrganicPhosphorus	Dissolved organic phosphorus				
Drainage	Drainage	Drainage				
Duration	Duration	Duration				
Ear	Ear	Ear				
EarthSurface	EarthSurface	NA				
Ecosystem	Ecosystem	Ecosystem				
Element	Element	Element				
Emission	Emission	Emission				
Energy	Energy	Energy				
EnvironmentalEntity	environmental entity	NA				
Enzyme	Enzyme	Enzyme				
Erosion	Erosion	Erosion				
ErosionBand	ErosionBand	Erosion band				
ErosionRate	Erosion rate	Erosion				
Evaporation	Evaporation	Evaporation				
Evapotranspiration	Evapotranspiration	NA				
Exchange	Exchange	Exchange				
F1PR	F1PR	NA				
Fe	Iron	Iron				
FeH2PO4	Iron dihydrogen phosphate	Iron dihydrogen phosphate				
FeHPO4	Iron hydrogen phosphate	Iron hydrogen phosphate				
FeOH	Iron hydroxide	Iron hydroxide				
FeOH2	Iron dihydroxide	Iron dihydroxide				
FeOH3	Iron trihydroxide	Iron trihydroxide				
FeOH4	Iron tetrahydroxide	Iron tetrahydroxide				
FePO4	FePO4	Iron phosphate				
FeSO4	Iron sulfate	Iron sulfate				
Fertilizer	Fertilizer	Fertilizer				
FertilizerApplication	FertilizerApplication	Fertilizer				
FertilizerNH4	FertilizerNH4	Fertilizer				
Field	Field	Field				
FieldCapacityWiltingPoint	FieldCapacityWiltingPoint	NA				
Fire	Fire	Fire				
Flux	Flux	Flux				
Fraction	Fraction	Fraction				
Gas	Gas	Gas				
GasFlux	GasFlux	NA				
GaseousN2O	GaseousN2O	Nitrous oxide				
Genome	Genome	NA				
Geometry	Geometry	NA				
Grain	Grain	Grain				
GrainElement	GrainElement	NA				
GrainGrowth	GrainGrowth	Grain growth				
GrainNumber	GrainNumber	Grain number				
Grid	Grid	Grid				
GridCell	GridCell	Grid cell				
GridLayer	GridLayer	NA				
GroundSurface	Ground surface	Ground surface				
Growth	Growth	Growth				
H	Hydrogen	Hydrogen				
H2	Dihydrogen	Hydrogen				
H2O	H2O	Water				
H2PO4	Dihydrogen phosphate	Dihydrogen phosphate				
H3PO4	Phosphoric acid	Phosphoric acid				
HCO3	Bicarbonate	Bicarbonate				
HPO4	Hydrogen phosphate	Hydrogen phosphate				
HalfSaturationConstant	Half saturation constant	Half saturation constant				
Harvest	Harvest	Harvest				
Heat	Heat	Heat				
HeatCapacity	Heat capacity	Heat capacity				
HeatRequirement	HeatRequirement	NA				
HeatTransfer	HeatTransfer	NA				
Height	Height	Height				
Humus	Humus	Humus				
Husk	Husk	Husk				
HuskElement	HuskElement	Husk				
Hydrogen	Hydrogen	Hydrogen				
HydrogenGas	HydrogenGas	Hydrogen				
Hydroxide	Hydroxide	Hydroxide				
Ice	Ice	Ice				
Internode	Internode	Internode				
Ion	Ion	Ion				
IonSelectivity	IonSelectivity	Ion selectivity				
Ions	Ions	Ion				
Iron	Iron	Iron				
Irrigation	Irrigation	Irrigation				
IrrigationWater	IrrigationWater	Irrigation water				
K	Potassium	Potassium				
KMValue	Km value	NA				
KSO4	Potassium sulfate	Potassium sulfate				
LAI	LAI	Leaf area index				
LWRad	LWRad	Longwave radiation				
LandSurface	LandSurface	Land surface				
Landscape	Landscape	Landscape				
LatentHeat	LatentHeat	NA				
Layer	Layer	Layer				
Leaf	Leaf	Leaf			PO:0025034	
LeafArea	LeafArea	Leaf				
LeafElement	Leaf element	Leaf				
LeafLength:WidthRatio	LeafLength_WidthRatio	Leaf				
LeafNumber	LeafNumber	Leaf				
LeafPlusSheath	LeafPlusSheath	Leaf				
LeafStructuralElement	LeafStructuralElement	Leaf				
Leafout	Leaf out	NA				
Litter	Litter	Litter				
Litterfall	Litterfall	Litter				
LongwaveRadiation	LongwaveRadiation	Longwave radiation				
Macropore	Macropore	Macropore				
Magnesium	Magnesium	Magnesium				
Mass	Mass	Mass	PATO:0000125			
MaterialEntity	material entity	NA				
MeltWater	MeltWater	Water				
Meltwater	Meltwater	Water				
MetabolicActivity	MetabolicActivity	NA				
MetabolicRate	Metabolic rate	Metabolic rate				
Mg	Magnesium	Magnesium				
MgCO3	Magnesium carbonate	Magnesium carbonate				
MgHCO3	Magnesium bicarbonate	Magnesium bicarbonate				
MgHPO4	Magnesium hydrogen phosphate	Magnesium hydrogen phosphate				
MgOH	Magnesium hydroxide	Magnesium hydroxide				
MgSO4	Magnesium sulfate	Magnesium sulfate				
MichaelisConstant	Michaelis constant	NA				
MicrobialBiomass	MicrobialBiomass	Microbial biomass				
Micropore	Micropore	Micropore				
MicroporeMacropore	MicroporeMacropore	NA				
Moisture	Moisture	Water				
N2	Dinitrogen	Nitrogen				
N2O	Nitrous oxide	Nitrous oxide				
NH3	Ammonia	Ammonia				
NH4	Ammonium	Ammonium				
NH4NH3	Ammonium/Ammonia	NA				
NO2	Nitrogen dioxide	Nitrogen dioxide				
NO3	Nitrate	Nitrate				
NO3Fertilizer	NO3Fertilizer	Fertilizer				
NO3:Band	NO3_Band	NA				
Na	Na	Sodium				
NaCO3	NaCO3	Sodium carbonate				
NaSO4	NaSO4	Sodium sulfate				
NetExchange	Net exchange	Net exchange				
Nitrate	Nitrate	Nitrate				
Nitrogen	Nitrogen	Nitrogen				
NitrogenCarbonRatio	NitrogenCarbonRatio	Nitrogen to carbon ratio				
NitrogenFixation	Nitrogen fixation	Nitrogen fixation				
NitrogenGas	NitrogenGas	Nitrogen				
NitrousOxide	NitrousOxide	Nitrous oxide				
Node	Node	Node				
NodeElement	Node element	NA				
NodeInitiation	NodeInitiation	NA				
NodeNumber	NodeNumber	Node number				
Nodes	Nodes	Node				
Nodule	Nodule	Nodule				
NoduleElement	Nodule element	NA				
NonBandRegion	NonBandRegion	NA				
NonSaltSolute	NonSaltSolute	NA				
NonStructuralC	Non-structural carbohydrate	Non-structural carbohydrate				
NonStructuralElement	Non-structural element	NA				
NonstructuralC3Content	NonstructuralC3Content	Non-structural C3 content				
NonstructuralCarbonTransfer	NonstructuralCarbonTransfer	NA				
NonstructuralOrganicCompounds	NonstructuralOrganicCompounds	Non-structural organic compounds				
Number	Number	Number				
NumericType	Numeric type	NA				
Nutrient	Nutrient	Nutrient				
O2	Dioxygen	Oxygen				
OH	OH	Hydroxide				
OH:Minus	OH_Minus	Hydroxide				
OrganicCarbon	OrganicCarbon	Organic carbon				
Organismal	organismal	NA				
OverlandFlow	OverlandFlow	NA				
Oxygen	Oxygen	Oxygen				
P	Phosphorus	Phosphorus				
PCRatio	PCRatio	Protein to carbohydrate ratio				
PEPCarboxylase	Phosphoenolpyruvate carboxylase	Phosphoenolpyruvate carboxylase				
PEPCarboxylaseActivity	Phosphoenolpyruvate carboxylase activity	NA				
PO4	Phosphate	Phosphate				
PO4Band	Phosphate band	Phosphate				
PO4band	Phosphate band	Phosphate				
Partitioning	Partitioning	Partitioning				
Percipitation	Percipitation	NA				
Permafrost	Permafrost	Permafrost				
Permeability	Permeability	Permeability				
PhenologicalProgress	PhenologicalProgress	Phenological progress				
Phosphate	Phosphate	Phosphate				
Phosphates	Phosphates	Phosphate				
PhosphorosCarbonRatio	PhosphorosCarbonRatio	Phosphorous to carbon ratio				
PhosphorousCarbonRatio	PhosphorousCarbonRatio	Phosphorous to carbon ratio				
Phosphorus	Phosphorus	Phosphorus				
PhotosyntheticallyActiveRadiation	PhotosyntheticallyActiveRadiation	Photosynthetically active radiation				
PhysicalEntity	physical entity	NA				
PhysiologicalMaturity	PhysiologicalMaturity	Maturity				
Plant	Plant	Plant				
PlantBranch	PlantBranch	Branch				
PlantElement	PlantElement	Plant				
PlantLitterfall	PlantLitterfall	NA				
PlantMaturity	PlantMaturity	Plant maturity				
PlantPart	plant part	NA				
PlantWaterStress	PlantWaterStress	Plant water stress				
Plants	Plants	Plant				
Potassium	Potassium	Potassium				
PowerFluxDensity	Power flux density	NA				
Precipitation	Precipitation	Precipitation				
Pressure	Pressure	Pressure				
Process	process	Process				
ProteinCarbon	ProteinCarbon	Protein carbon				
Qualifier	qualifier	NA				
Radiation	Radiation	Radiation				
Rate	Rate	Rate				
Reserve	Reserve	Reserve				
ReserveElement	Reserve element	NA				
Root	Root	Root				
RootCarbon	Root carbon	NA				
RootGrowthYield	RootGrowthYield	Root growth yield				
RootLayer	Root layer	Root layer				
RootNodule	Root nodule	Root				
RootZone	Root zone	Root				
RubiscoActivity	Rubisco activity	Rubisco activity				
RubiscoCarboxylaseActivity	RubiscoCarboxylaseActivity	Rubisco activity				
RubiscoOxygenase	Rubisco oxygenase	Rubisco activity				
RubiscoOxygenaseActivity	Rubisco oxygenase activity	Rubisco activity				
Runoff	Runoff	Runoff				
RunoffSurface	RunoffSurface	Runoff				
RunoffWater	Runoff water	Runoff				
SO4	SO4	Sulfate				
Salt	Salt	Salt				
Sand	Sand	Sand				
SecondaryAxes	Secondary axes	Secondary axes				
Sediment	Sediment	Sediment				
Seed	Seed	Seed				
SeedSet	SeedSet	Seed set				
SelfShading	SelfShading	Self shading				
Sheath	Sheath	Sheath				
SheathProteinC	Sheath protein carbon	Sheath protein carbon				
Shoot	Shoot	Shoot				
ShortwaveRadiation	ShortwaveRadiation	Shortwave radiation				
Silt	Silt	Silt				
Slope	Slope	Slope				
Snow	Snow	Snow				
SnowPack	SnowPack	Snowpack				
Snowpack	Snowpack	Snowpack				
SnowpackRunoff	Snowpack runoff	Runoff				
Sodium	Sodium	Sodium				
Soil	Soil	Soil				
SoilBand	SoilBand	Soil band				
SoilDetachment	Soil detachment	NA				
SoilHumus	Soil humus	Humus				
SoilMacropore	SoilMacropore	Macropore				
SoilMicropore	Soil micropore	Micropore				
SoilSurface	Soil surface	Soil surface				
SoilWater	Soil water	Soil water				
Solute	Solute	Solute				
Solution	Solution	Solution				
SpecificChemicalElement	SpecificChemicalElement	NA				
Speed	Speed	Velocity	PATO:0000008			
SpringLeafout	Spring leaf out	NA				
Stalk	Stalk	Stalk				
StandingDead	Standing dead	NA				
Stem	Stem	Stem				
Stoma	Stoma	Stoma				
StorageCapacity	Storage capacity	NA				
Stored	Stored	NA				
StressIndicator	Stress indicator	Stress indicator				
StructuralCarbon	StructuralCarbon	Structural carbon				
Structure	Structure	Structure				
Subsurface	Subsurface	Subsurface				
SubsurfaceIrrigation	SubsurfaceIrrigation	NA				
Sun	Sun	Sun				
Surface	Surface	Surface				
SurfaceAtmosphere	Surface atmosphere	NA				
SurfaceIrrigation	SurfaceIrrigation	Surface irrigation				
SurfaceLitter	Surface litter	Surface litter				
SurfaceRunoff	Surface runoff	Surface runoff				
SurfaceWater	Surface water	Surface water				
SurfaceWaterBody	Surface water body	Surface water				
Temperature	Temperature	Temperature	PATO:0000146			
ThermalAdaptation	ThermalAdaptation	Thermal adaptation				
TopSoil	TopSoil	Topsoil				
TotalEvaporation	TotalEvaporation	Total evaporation				
Tracers	Tracers	NA				
UnclassifiedVariable	unclassified variable	NA				
UndergroundIrrigation	UndergroundIrrigation	NA				
UndergroundIrrigationSystem	UndergroundIrrigationSystem	NA				
Unit	unit	NA				
UnitArea	UnitArea	NA				
Uptake	Uptake	Uptake				
UptakeExudation	Uptake exudation	Uptake				
UptakeKinetics	Uptake kinetics	Uptake				
UptakeRate	Uptake rate	Uptake				
UptakeVelocity	Uptake velocity	Uptake				
Urea	Urea	Urea				
UreaFertilizer	UreaFertilizer	Urea				
VHeatCap	VHeatCap	Volumetric heat capacity				
Vapor	Vapor	Water vapor				
Variable	variable	NA				
Volatilization	Volatilization	NA				
Volume	Volume	Volume	PATO:0000918			
VolumeFraction	Volume fraction	NA				
WDPTHD	WDPTHD	NA				
Water	Water	Water				
WaterContent	Water content	Water content				
WaterDistribution	Water distribution	NA				
WaterFlow	WaterFlow	NA				
WaterFlux	Water flux	Water flux				
WaterHoldingCapacity	Water holding capacity	NA				
WaterTable	WaterTable	Water table				
WaterTransfer	Water transfer	NA				
WaterVapor	Water vapor	Water vapor				
Width	Width	Width				
Wind	Wind	Wind				
WindSpeed	WindSpeed	Wind speed				
Zone	Zone	Zone				